City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Lima,PE,-12.0432,-77.0282,59.4,86,90,13.8,
1,Ushuaia,AR,-54.8,-68.3,38.86,75,75,25.32,
2,Jamestown,US,42.097,-79.2353,60.39,87,90,7.0,
3,Vaini,TO,-21.2,-175.2,75.36,88,40,10.36,
4,Pangnirtung,CA,66.1451,-65.7125,34.43,60,100,2.82,
5,Cape Town,ZA,-33.9258,18.4232,61.27,85,40,5.01,
6,Butaritari,KI,3.0707,172.7902,83.01,75,39,10.47,
7,Ponta Do Sol,PT,32.6667,-17.1,70.43,71,78,3.83,
8,Rikitea,PF,-23.1203,-134.9692,73.76,76,58,14.25,
9,Hobart,AU,-42.8794,147.3294,52.27,63,20,1.01,
10,Katsuura,JP,35.1333,140.3,71.19,63,100,15.03,
11,Souillac,MU,-20.5167,57.5167,71.98,78,40,12.66,
12,Kieta,PG,-6.2167,155.6333,82.99,77,21,4.9,
13,Hermanus,ZA,-34.4187,19.2345,59.9,91,21,8.46,
14,La Ronge,CA,55.1001,-105.2842,64.65,45,40,8.05,
15,Hilo,US,19.7297,-155.09,83.93,76,20,14.97,
16,Provideniya,RU,64.3833,-173.3,33.58,88,99,1.66,
17,Praia,CV,14.9215,-23.5087,79.34,78,75,13.8,
18,Sayyan,YE,15.1718,44.3244,60.28,23,90,6.2,
19,Bathsheba,BB,13.2167,-59.5167,81.21,89,40,6.91,
20,Bluff,NZ,-46.6,168.3333,46.8,60,47,14.65,
21,Gamba,GA,-2.65,10.0,75.24,89,97,4.72,
22,Atuona,PF,-9.8,-139.0333,77.94,77,66,19.19,
23,Coahuayana,MX,18.7333,-103.6833,76.48,85,92,2.71,
24,Mar Del Plata,AR,-38.0023,-57.5575,58.08,64,40,5.99,
25,Simao,CN,22.7886,100.9748,63.46,96,92,2.06,
26,Nome,US,64.5011,-165.4064,44.67,71,75,14.97,
27,New Norfolk,AU,-42.7826,147.0587,51.93,46,22,3.47,
28,Caravelas,BR,-17.7125,-39.2481,71.56,68,34,8.55,
29,Bredasdorp,ZA,-34.5322,20.0403,60.12,77,16,9.22,
30,Albany,US,42.6001,-73.9662,63.91,81,95,2.35,
31,Portland,US,45.5234,-122.6762,85.84,37,20,1.01,
32,Mataura,NZ,-46.1927,168.8643,46.47,88,44,7.05,
33,Hithadhoo,MV,-0.6,73.0833,81.18,77,100,15.66,
34,Kargasok,RU,59.0556,80.8572,35.31,98,100,12.68,
35,Busselton,AU,-33.65,115.3333,52.09,84,73,2.48,
36,Alice Springs,AU,-23.7,133.8833,69.35,21,3,11.5,
37,Gigmoto,PH,13.7796,124.39,84.18,75,52,3.22,
38,Jacareacanga,BR,-6.2222,-57.7528,73.9,79,83,2.08,
39,Cao Bang,VN,22.6667,106.25,74.37,96,11,1.21,
40,Alpena,US,45.0617,-83.4327,55.72,84,40,3.44,
41,Bay Roberts,CA,47.5999,-53.2648,48.33,88,100,8.14,
42,Yellowknife,CA,62.456,-114.3525,45.41,80,75,5.01,
43,Aksu,CN,41.1231,80.2644,62.78,19,2,6.96,
44,Bambous Virieux,MU,-20.3428,57.7575,71.85,78,40,12.66,
45,Yerbogachen,RU,61.2767,108.0108,37.2,69,49,14.56,
46,Pevek,RU,69.7008,170.3133,30.94,98,100,15.32,
47,Avera,US,33.194,-82.5271,74.08,54,36,4.32,
48,Furano,JP,43.2818,142.4743,45.9,60,100,2.55,
49,Asau,RO,46.4333,26.4,55.76,84,1,5.57,
50,Punta Arenas,CL,-53.15,-70.9167,41.11,70,40,18.41,
51,Lata,PT,40.1629,-8.3327,62.82,97,4,2.46,
52,Ruzhyn,UA,49.7228,29.2046,57.34,81,85,14.63,
53,Rawson,AR,-43.3002,-65.1023,66.65,30,75,22.39,
54,Saint-Augustin,CA,51.226,-58.6502,53.92,98,100,15.86,
55,Wuxue,CN,29.8506,115.5525,82.13,75,85,4.52,
56,Belmonte,BR,-15.8631,-38.8828,73.9,77,6,8.9,
57,Port Alfred,ZA,-33.5906,26.891,61.86,64,87,12.26,
58,Cukai,MY,4.25,103.4167,77.0,91,62,3.2,
59,Manggar,ID,-2.8833,108.2667,82.18,76,94,4.56,
60,Obregon,NI,11.9566,-85.9636,84.29,90,100,8.99,
61,San Cristobal,VE,7.7669,-72.225,80.78,99,44,4.65,
62,Saldanha,ZA,-33.0117,17.9442,60.85,94,74,3.04,
63,Hasaki,JP,35.7333,140.8333,72.28,57,100,13.0,
64,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,86,75,5.75,
65,Vila Franca Do Campo,PT,37.7167,-25.4333,72.19,91,100,9.42,
66,Kaseda,JP,31.4167,130.3167,72.63,72,67,9.86,
67,Lavrentiya,RU,65.5833,-171.0,33.44,81,100,4.54,
68,Botad,IN,22.1667,71.6667,77.0,88,99,8.19,
69,Kapaa,US,22.0752,-159.319,85.98,70,75,5.01,
70,Assiniboia,CA,49.6334,-105.9845,84.02,17,61,12.66,
71,Barrow,US,71.2906,-156.7887,26.62,93,90,4.61,
72,Kruisfontein,ZA,-34.0033,24.7314,57.92,66,16,8.28,
73,Puri,IN,19.8,85.85,84.38,87,100,20.62,
74,East London,ZA,-33.0153,27.9116,65.93,51,50,12.62,
75,Kisangani,CD,0.5167,25.2,68.68,98,81,2.51,
76,Aripuana,BR,-9.1667,-60.6333,77.41,74,68,2.39,
77,Arraial Do Cabo,BR,-22.9661,-42.0278,70.05,80,48,25.05,
78,Panguna,PG,-6.3164,155.4848,79.41,70,21,2.98,
79,Road Town,VG,18.4167,-64.6167,86.04,74,20,3.44,
80,Karratha,AU,-20.7377,116.8463,72.54,42,0,14.97,
81,Victoria,HK,22.2855,114.1577,84.38,77,22,8.99,
82,Chokurdakh,RU,70.6333,147.9167,33.12,98,100,11.95,
83,Prokhorovka,RU,51.0374,36.7325,49.57,90,100,13.27,
84,Xinqing,CN,48.2333,129.5,56.62,75,0,1.86,
85,Talnakh,RU,69.4865,88.3972,30.81,69,53,1.57,
86,Khatanga,RU,71.9667,102.5,28.29,93,83,10.04,
87,Kaitangata,NZ,-46.2817,169.8464,47.25,59,27,11.27,
88,San Patricio,US,28.017,-97.5169,86.72,49,3,10.85,
89,Puerto Ayora,EC,-0.7393,-90.3518,75.16,89,72,8.34,
90,Buzmeyin,TM,38.0507,58.2056,73.13,53,20,6.91,
91,Cherskiy,RU,68.75,161.3,32.72,97,100,13.44,
92,Bermeo,ES,43.4209,-2.7215,67.24,78,74,4.38,
93,Opuwo,NA,-18.0607,13.84,71.96,27,1,2.44,
94,Cabedelo,BR,-6.9811,-34.8339,75.87,82,16,13.2,
95,Waddan,LY,29.1614,16.139,69.62,57,0,9.4,
96,Itoman,JP,26.1247,127.6694,84.22,87,20,8.05,
97,Matelandia,BR,-25.2408,-53.9964,71.96,40,0,2.8,
98,Ancud,CL,-41.8697,-73.8203,45.93,66,27,8.16,
99,Ulaanbaatar,MN,47.9077,106.8832,33.93,80,75,11.18,
100,Colesberg,ZA,-30.72,25.0972,62.56,18,87,4.76,
101,Chapais,CA,49.7834,-74.8492,58.78,71,95,8.63,
102,Batagay-Alyta,RU,67.8006,130.4114,30.92,78,82,2.55,
103,Neryungri,RU,56.6709,124.6491,41.58,77,92,4.59,
104,Lompoc,US,34.6391,-120.4579,83.01,76,1,4.0,
105,Honiara,SB,-9.4333,159.95,86.88,65,21,5.99,
106,Kidal,ML,18.4411,1.4078,87.8,10,0,11.27,
107,Kolosovka,RU,56.4678,73.611,28.24,96,7,7.72,
108,Qaanaaq,GL,77.484,-69.3632,21.24,70,100,6.49,
109,Sioux Lookout,CA,50.1001,-91.917,55.78,71,75,2.3,
110,Aklavik,CA,68.2191,-135.0107,34.63,80,75,14.97,
111,Muli,MV,2.9167,73.5667,82.42,78,100,20.38,
112,Kempsey,AU,-31.0833,152.8333,58.95,88,92,6.76,
113,Pallasovka,RU,50.05,46.8833,53.15,87,100,6.53,
114,Hit,IQ,33.6416,42.8251,73.18,24,0,11.74,
115,Saint George,US,37.1041,-113.5841,93.54,20,1,8.01,
116,Dikson,RU,73.5069,80.5464,37.31,77,100,18.57,
117,Cidreira,BR,-30.1811,-50.2056,62.85,90,2,9.33,
118,Verkhnevilyuysk,RU,63.4453,120.3167,32.68,80,29,5.26,
119,Knoxville,US,35.9606,-83.9207,70.16,79,90,0.0,
120,Flinders,AU,-34.5833,150.8552,60.06,57,92,7.0,
121,Bethel,US,41.3712,-73.414,66.92,86,1,3.44,
122,Paita,PE,-5.0892,-81.1144,66.76,86,17,16.28,
123,Piacabucu,BR,-10.4056,-36.4344,73.87,89,16,9.55,
124,Crailsheim,DE,49.1344,10.0719,63.27,91,72,4.7,
125,Saskylakh,RU,71.9167,114.0833,31.98,88,94,17.34,
126,Valparaiso,CL,-33.0393,-71.6273,60.44,66,0,8.05,
127,Jucas,BR,-6.5253,-39.5275,84.56,31,30,5.57,
128,Datong,CN,40.0936,113.2914,57.54,76,88,3.87,
129,Monrovia,LR,6.3005,-10.7969,77.41,88,100,8.41,
130,San Pedro,PH,14.35,121.0167,86.32,76,75,1.14,
131,Kisoro,UG,-1.2854,29.685,58.32,94,100,1.48,
132,Mahebourg,MU,-20.4081,57.7,71.89,78,40,12.66,
133,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,93,90,14.97,
134,Kerrobert,CA,51.9168,-109.1348,71.65,37,95,11.41,
135,Grootfontein,NA,-19.5667,18.1167,69.37,19,0,4.61,
136,Esperance,AU,-33.8667,121.9,55.24,59,74,19.22,
137,Thompson,CA,55.7435,-97.8558,51.96,66,90,4.61,
138,Castro,BR,-24.7911,-50.0119,61.29,83,37,2.84,
139,Stromness,GB,58.965,-3.296,59.25,90,48,10.0,
140,Coari,BR,-4.085,-63.1414,76.57,83,97,2.86,
141,Avarua,CK,-21.2078,-159.775,75.25,94,75,14.97,
142,Mwinilunga,ZM,-11.7358,24.4293,64.58,31,61,2.3,
143,Sawakin,SD,19.1059,37.3321,84.94,62,29,7.47,
144,Kuala Terengganu,MY,5.3302,103.1408,75.15,94,20,0.0,
145,Bengkulu,ID,-3.8004,102.2655,74.8,95,100,1.19,
146,Loralai,PK,30.3705,68.598,71.15,53,0,1.48,
147,Sinnamary,GF,5.3833,-52.95,79.7,85,13,10.11,
148,Karlstad,SE,59.3793,13.5036,41.56,100,25,0.0,
149,Rezekne,LV,56.5,27.3167,45.36,97,24,10.78,
150,Moron,AR,-34.6534,-58.6198,64.02,85,2,1.99,
151,Soteapan,MX,18.2333,-94.8667,81.03,88,93,5.39,
152,Kahului,US,20.8947,-156.47,85.26,76,40,21.85,
153,Derzhavinsk,KZ,51.1,66.3167,53.6,29,100,9.24,
154,Bunia,CD,1.5667,30.25,62.13,93,100,1.77,
155,Palembang,ID,-2.9167,104.7458,77.09,94,20,3.44,
156,Airai,TL,-8.9266,125.4092,70.97,47,63,2.44,
157,Miri,MY,4.4148,114.0089,78.94,94,40,2.3,
158,Grand Gaube,MU,-20.0064,57.6608,72.0,75,4,4.0,
159,Rocha,UY,-34.4833,-54.3333,53.89,98,28,2.59,
160,Constitucion,CL,-35.3333,-72.4167,51.8,90,20,6.87,
161,Chuy,UY,-33.6971,-53.4616,58.86,96,78,4.18,
162,Lorengau,PG,-2.0226,147.2712,85.39,66,69,7.14,
163,Kodiak,US,57.79,-152.4072,45.91,53,75,6.91,
164,Marsabit,KE,2.3284,37.9899,63.01,78,20,20.6,
165,Gupitan,PH,7.7758,125.6406,78.53,85,100,0.98,
166,Severo-Kurilsk,RU,50.6789,156.125,48.65,88,98,12.71,
167,Odesskoye,RU,54.2111,72.9651,32.77,77,8,8.46,
168,Camabatela,AO,-8.1881,15.375,62.82,91,82,5.93,
169,Fortuna,US,40.5982,-124.1573,74.43,68,20,4.0,
170,Kingsland,US,30.8,-81.6898,77.95,74,16,3.58,
171,Port Macquarie,AU,-31.4333,152.9167,57.16,94,90,9.22,
172,Port Lincoln,AU,-34.7333,135.8667,55.35,65,15,17.13,
173,Norman Wells,CA,65.282,-126.8329,35.64,87,90,17.27,
174,Jiblah,YE,13.9216,44.1467,64.02,58,50,2.1,
175,Saint-Prosper,CA,46.2117,-70.4811,61.68,86,88,3.87,
176,Arrecife,ES,28.963,-13.5477,73.47,73,20,8.05,
177,Erzin,TR,36.9559,36.2,67.01,37,0,3.18,
178,Bosaso,SO,11.2842,49.1816,91.29,42,71,16.58,
179,Touros,BR,-5.1989,-35.4608,79.7,81,12,15.39,
180,Manokwari,ID,-0.8667,134.0833,82.94,68,100,3.85,
181,Tomatlan,MX,19.9333,-105.25,82.85,81,58,3.83,
182,College,US,64.8569,-147.8028,35.58,88,75,0.0,
183,Aksarka,RU,66.5606,67.7975,30.49,86,17,6.82,
184,Nioro,GM,13.35,-15.75,77.52,89,53,4.88,
185,Sakakah,SA,29.9697,40.2064,78.37,36,0,8.28,
186,Anshun,CN,26.25,105.9333,63.73,94,60,8.68,
187,Longyearbyen,SJ,78.2186,15.6401,39.04,87,75,4.61,
188,Manhumirim,BR,-20.3578,-41.9581,63.72,73,44,3.04,
189,Dicabisagan,PH,17.0818,122.4157,82.94,78,47,6.2,
190,Blama,SL,7.8736,-11.3433,72.5,99,99,0.76,
191,Pacific Grove,US,36.6177,-121.9166,80.6,81,1,1.01,
192,Kutina,HR,45.475,16.7819,57.18,79,1,2.53,
193,Takoradi,GH,4.8845,-1.7554,76.05,90,100,5.61,
194,Beitbridge,ZW,-22.2167,30.0,68.02,39,0,4.97,
195,Iqaluit,CA,63.7506,-68.5145,33.53,86,90,11.01,
196,Alofi,NU,-19.0595,-169.9187,76.89,57,9,6.91,
197,Melrose,US,42.4584,-71.0662,69.31,79,90,1.99,
198,Westport,US,41.1415,-73.3579,69.98,81,39,2.62,
199,Christchurch,NZ,-43.5333,172.6333,50.83,71,75,17.27,
200,Cabo San Lucas,MX,22.8909,-109.9124,91.51,73,37,8.57,
201,Auki,SB,-8.7676,160.7034,86.67,64,24,2.66,
202,Goderich,CA,43.7501,-81.7165,57.52,62,54,6.91,
203,Gijon,ES,43.5357,-5.6615,63.81,91,67,7.0,
204,Keti Bandar,PK,24.1447,67.4497,81.43,84,38,5.91,
205,Vestmannaeyjar,IS,63.4427,-20.2734,40.5,81,100,3.94,
206,Cervo,ES,43.6702,-7.4101,64.96,82,32,9.53,
207,Faya,SA,18.3851,42.4509,64.92,25,23,6.82,
208,Pimentel,PE,-6.8367,-79.9342,62.89,82,90,17.27,
209,Saint Anthony,US,45.0205,-93.218,69.73,32,1,1.99,
210,Upernavik,GL,72.7868,-56.1549,19.98,69,1,5.53,
211,Clyde River,CA,70.4692,-68.5914,27.28,84,50,5.55,
212,Corn Island,NI,12.1694,-83.0418,80.42,81,100,18.75,
213,Nuuk,GL,64.1835,-51.7216,30.81,55,0,6.91,
214,Opoczno,PL,51.3757,20.2783,62.22,89,98,5.26,
215,Rawah,IQ,34.4816,41.9093,70.93,26,0,10.42,
216,Marechal Candido Rondon,BR,-24.5561,-54.0567,72.25,42,0,5.23,
217,Sitka,US,57.0531,-135.33,51.69,71,90,3.44,
218,Enshi,CN,30.3,109.4833,75.25,87,4,0.11,
219,Ransang,PH,8.9603,117.5828,82.08,77,65,0.78,
220,Cayenne,GF,4.9333,-52.3333,83.08,80,39,4.0,
221,Tsiroanomandidy,MG,-18.7667,46.0333,66.02,66,81,4.83,
222,Aswan,EG,24.0934,32.907,79.9,38,0,12.66,
223,Itarema,BR,-2.9248,-39.9167,78.98,78,23,18.1,
224,Mattru,SL,7.6244,-11.8332,74.3,97,93,2.44,
225,Paamiut,GL,61.994,-49.6678,34.45,67,0,5.39,
226,Kaeo,NZ,-35.1,173.7833,60.66,83,48,6.15,
227,Saint-Philippe,RE,-21.3585,55.7679,69.39,86,44,13.4,
228,Tonekabon,IR,36.8163,50.8738,71.55,95,93,5.95,
229,Lebu,CL,-37.6167,-73.65,48.99,84,20,9.78,
230,Rosetta,EG,31.4044,30.4164,71.64,67,0,5.88,
231,Beringovskiy,RU,63.05,179.3167,36.14,58,73,5.28,
232,Wawa,NG,9.9022,4.4192,74.41,88,79,5.23,
233,Senanga,ZM,-16.1167,23.2667,66.56,25,2,6.53,
234,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,62,0,24.16,
235,Markova,UA,48.6758,24.4138,50.29,78,0,7.23,
236,Baruun-Urt,MN,46.6806,113.2792,58.01,85,89,9.62,
237,Carnarvon,AU,-24.8667,113.6333,68.07,68,40,10.36,
238,Sept-Iles,CA,50.2001,-66.3821,53.06,95,75,3.0,
239,Horodnytsya,UA,50.807,27.3168,57.7,84,92,10.18,
240,Kodumudi,IN,11.0775,77.8836,77.43,83,100,8.68,
241,Treinta Y Tres,UY,-33.2333,-54.3833,55.38,95,57,6.08,
242,Tasiilaq,GL,65.6145,-37.6368,37.56,61,100,10.2,
243,Muros,ES,42.7762,-9.0603,64.99,92,18,5.88,
244,Chauk,MM,20.8833,94.8167,77.07,91,56,1.68,
245,Laguna,US,38.421,-121.4238,98.13,35,1,4.0,
246,Greenwood,US,34.1668,-82.1165,72.19,73,1,3.44,
247,Barinas,VE,8.6226,-70.2075,85.69,83,31,3.04,
248,Esmeralda,CU,21.8525,-78.1169,79.84,85,58,6.33,
249,Manali,IN,13.1667,80.2667,78.89,71,85,5.7,
250,Valenca Do Piaui,BR,-6.4075,-41.7456,86.49,34,95,8.68,
251,Sembakung,ID,3.8167,117.25,78.73,90,86,1.9,
252,Birao,CF,10.2849,22.7882,71.24,94,89,1.63,
253,Camacha,PT,33.0833,-16.3333,67.42,73,40,0.0,
254,Cruzilia,BR,-21.8386,-44.8083,61.7,90,78,6.78,
255,Tutoia,BR,-2.7619,-42.2744,79.47,82,62,14.43,
256,Ahipara,NZ,-35.1667,173.1667,59.09,89,83,6.33,
257,Georgetown,MY,5.4112,100.3354,79.9,87,20,3.0,
258,Umm Kaddadah,SD,13.6017,26.6876,80.87,59,96,7.72,
259,Zachary,US,30.6485,-91.1565,82.06,57,1,6.91,
260,Nikolskoye,RU,59.7035,30.7861,48.09,92,99,8.84,
261,Staryy Nadym,RU,65.6118,72.6842,31.93,79,0,6.06,
262,Hobbs,US,32.7026,-103.136,81.07,27,100,5.01,
263,Ugoofaaru,MV,5.6667,73.0,80.76,81,100,21.94,
264,Shache,CN,38.4167,77.2406,63.81,24,0,4.83,
265,Torbay,CA,47.6666,-52.7314,47.57,87,20,10.36,
266,Cartagena Del Chaira,CO,1.3349,-74.8429,70.45,93,90,2.75,
267,Clonakilty,IE,51.6231,-8.8706,60.1,94,94,13.02,
268,Pauini,BR,-7.7136,-66.9764,79.0,72,69,2.62,
269,Marsa Matruh,EG,31.3525,27.2453,70.99,65,3,6.93,
270,Seremban,MY,2.7297,101.9381,78.35,92,91,2.71,
271,Visby,SE,57.6409,18.296,47.95,100,9,0.0,
272,Paka,MY,4.6374,103.4368,76.98,94,20,0.0,
273,Tupik,RU,54.4253,119.9327,50.22,90,100,8.16,
274,Port Elizabeth,ZA,-33.918,25.5701,62.89,67,0,13.8,
275,Tebingtinggi,ID,3.3285,99.1625,75.31,95,90,1.45,
276,Pathanamthitta,IN,9.2667,76.7833,74.1,98,100,2.15,
277,Dunmore Town,BS,25.5,-76.65,83.01,74,99,7.27,
278,Iskateley,RU,67.6803,53.1512,43.5,84,100,15.64,
279,Leningradskiy,RU,69.3833,178.4167,30.06,73,100,5.28,
280,Hobyo,SO,5.3505,48.5268,77.23,85,98,21.23,
281,Grindavik,IS,63.8424,-22.4338,40.95,75,40,25.32,
282,Les Cayes,HT,18.2,-73.75,80.89,78,17,3.62,
283,Sao Filipe,CV,14.8961,-24.4956,78.26,76,35,2.53,
284,Tuatapere,NZ,-46.1333,167.6833,46.81,71,66,10.71,
285,Tateyama,JP,34.9833,139.8667,71.87,63,100,14.27,
286,Turukhansk,RU,65.8167,87.9833,30.6,82,47,7.38,
287,Lakatoro,VU,-16.0999,167.4164,79.03,77,53,11.59,
288,Port Blair,IN,11.6667,92.75,81.07,84,100,11.14,
289,Eyl,SO,7.9803,49.8164,77.25,76,68,19.15,
290,Domoni,KM,-12.2569,44.5319,75.81,74,28,1.5,
291,Ulladulla,AU,-35.35,150.4667,59.88,49,59,9.26,
292,Krutinka,RU,56.0055,71.5113,32.47,87,5,9.1,
293,Moctezuma,MX,29.8,-109.6667,85.35,45,100,3.36,
294,Te Anau,NZ,-45.4167,167.7167,43.83,71,32,2.59,
295,Coihaique,CL,-45.5752,-72.0662,37.35,87,40,2.3,
296,Sardice,CZ,48.964,17.0281,60.37,75,3,3.87,
297,Omboue,GA,-1.5746,9.2618,76.32,90,95,7.61,
298,Tessalit,ML,20.1986,1.0114,85.86,10,0,11.88,
299,Luderitz,NA,-26.6481,15.1594,61.34,51,26,12.95,
300,Okhotsk,RU,59.3833,143.3,49.23,57,97,15.88,
301,Padang,ID,-0.9492,100.3543,75.25,88,97,3.91,
302,Vanavara,RU,60.34,102.2797,34.99,98,79,5.3,
303,Tigil,RU,57.8,158.6667,50.41,59,45,6.87,
304,Bintulu,MY,3.1667,113.0333,77.41,94,20,3.0,
305,Key West,US,24.5557,-81.7826,89.6,62,20,5.75,
306,Verkhnyaya Inta,RU,65.9811,60.3094,36.84,74,71,13.33,
307,Altamont,US,42.2068,-121.7372,85.89,19,1,1.01,
308,Borba,BR,-4.3878,-59.5939,75.34,82,93,2.82,
309,Ayan,RU,56.45,138.1667,51.75,52,59,16.55,
310,Atlantic City,US,39.3643,-74.4229,69.98,71,1,4.61,
311,Tongzi,CN,28.7829,105.0877,77.74,81,39,0.92,
312,Manadhoo,MV,5.7667,73.3833,81.39,79,99,20.51,
313,Neuquen,AR,-38.9516,-68.0591,67.89,28,0,17.27,
314,Soyo,AO,-6.1349,12.3689,75.02,85,85,5.73,
315,Gordeyevka,RU,52.9569,31.9703,49.19,96,47,13.04,
316,Bila Krynytsya,UA,50.6398,29.4704,59.25,89,91,11.79,
317,Padampur,IN,29.6833,73.6167,85.37,61,30,4.52,
318,Saint-Joseph,RE,-21.3667,55.6167,68.38,81,22,13.67,
319,Bilma,NE,18.6853,12.9164,85.78,15,1,11.25,
320,Namuac,PH,18.6109,121.1657,83.08,80,36,8.05,
321,Kavieng,PG,-2.5744,150.7967,83.89,75,47,13.56,
322,Mirnyy,RU,62.5353,113.9611,34.11,81,66,11.36,
323,Gornopravdinsk,RU,60.05,69.9,28.6,89,10,4.45,
324,Santa Cruz De La Palma,ES,28.6835,-17.7642,73.54,68,75,5.75,
325,Jumla,NP,29.2747,82.1838,57.83,87,87,4.05,
326,Kirakira,SB,-10.4544,161.9205,85.33,70,57,8.41,
327,Ilulissat,GL,69.2167,-51.1,23.02,54,75,2.3,
328,Praya,CV,14.9215,-23.5087,79.34,78,75,13.8,
329,Seoul,KR,37.5683,126.9778,69.37,80,0,3.44,
330,Khasan,RU,42.4308,130.6434,63.27,87,79,2.82,
331,Lagoa,PT,39.05,-27.9833,70.41,83,100,6.69,
332,Popondetta,PG,-8.7537,148.2534,89.11,50,30,3.15,
333,Bulungu,CD,-4.55,18.6,72.07,79,31,1.9,
334,Beira,MZ,-19.8436,34.8389,64.49,94,0,4.61,
335,Krasnoselkup,RU,65.7,82.4667,30.04,90,7,9.33,
336,Isangel,VU,-19.55,169.2667,75.31,73,75,5.75,
337,Botou,CN,38.0667,116.5667,65.12,97,100,9.51,
338,Olga,RU,43.7444,135.2892,62.74,73,100,0.81,
339,Nishihara,JP,26.1842,127.7558,83.48,89,20,6.91,
340,Olafsvik,IS,64.8945,-23.7142,42.03,77,93,40.13,
341,Nanortalik,GL,60.1432,-45.2371,37.47,76,2,6.38,
342,Umm Lajj,SA,25.0213,37.2685,82.04,60,2,13.31,
343,Vardo,NO,70.3705,31.1107,46.09,86,55,9.01,
344,Vinnytsya,UA,49.2328,28.481,58.5,69,47,11.88,
345,Lensk,RU,60.7253,114.9278,38.34,71,100,14.92,
346,Ghanzi,BW,-21.5667,21.7833,70.2,14,0,10.22,
347,Samarai,PG,-10.6167,150.6667,80.38,85,54,12.5,
348,Katobu,ID,-4.9408,122.5276,80.89,76,87,4.79,
349,Cenotillo,MX,20.9667,-88.6167,77.83,85,70,7.85,
350,Nerchinskiy Zavod,RU,51.3088,119.61,51.22,86,100,4.45,
351,Port Augusta,AU,-32.5,137.7667,59.7,30,2,11.54,
352,Nizwa,OM,22.9333,57.5333,83.52,35,94,1.66,
353,Whitehorse,CA,60.7161,-135.0538,47.17,42,75,8.01,
354,Codrington,AU,-38.2667,141.9667,53.19,58,54,5.46,
355,Kununurra,AU,-15.7667,128.7333,76.98,61,17,0.0,
356,Cayeli,TR,41.0923,40.7292,60.58,75,74,5.97,
357,Luwuk,ID,-0.9516,122.7875,81.75,74,94,6.06,
358,Sorland,NO,67.667,12.6934,49.37,74,94,17.25,
359,Mount Gambier,AU,-37.8333,140.7667,49.91,76,90,5.75,
360,Fairbanks,US,64.8378,-147.7164,35.6,87,75,0.0,
361,Port Moresby,PG,-9.4431,147.1797,83.62,74,40,5.75,
362,Lakes Entrance,AU,-37.8811,147.981,55.17,54,55,2.98,
363,Hoopstad,ZA,-27.8327,25.9083,65.73,28,35,4.32,
364,Iracoubo,GF,5.4802,-53.2011,81.18,80,9,10.71,
365,Ixtapa,MX,20.7,-105.2,85.23,78,50,4.0,
