City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
1009,Mount Gambier,AU,-37.8333,140.7667,49.91,76,90,5.75,overcast clouds
1010,Fairbanks,US,64.8378,-147.7164,35.6,87,75,0.0,light rain
1011,Port Moresby,PG,-9.4431,147.1797,83.62,74,40,5.75,scattered clouds
1012,Lakes Entrance,AU,-37.8811,147.981,55.17,54,55,2.98,broken clouds
1013,Hoopstad,ZA,-27.8327,25.9083,65.73,28,35,4.32,scattered clouds
1014,Iracoubo,GF,5.4802,-53.2011,81.18,80,9,10.71,clear sky
1015,Ixtapa,MX,20.7,-105.2,85.23,78,50,4.0,scattered clouds
1016,Godda,IN,24.8333,87.2167,83.59,73,100,4.14,overcast clouds
1017,Talara,PE,-4.5772,-81.2719,66.96,82,0,13.8,clear sky
1018,Husavik,IS,66.0449,-17.3389,37.31,93,100,16.22,light rain
1019,Chipinge,ZW,-20.1883,32.6236,56.05,58,0,4.09,clear sky
1020,Port Hawkesbury,CA,45.6169,-61.3485,64.9,96,90,7.0,overcast clouds
1021,Prince Rupert,CA,54.3161,-130.3201,53.69,86,90,4.61,overcast clouds
1022,Neiafu,TO,-18.65,-173.9833,77.68,53,40,6.91,scattered clouds
1023,Jinxiang,CN,27.4327,120.6062,75.61,78,48,4.85,scattered clouds
1024,Casma,CL,-41.0082,-73.1244,47.8,82,51,4.47,broken clouds
1025,Narsaq,GL,60.9167,-46.05,35.82,61,0,6.89,clear sky
1026,Pachino,IT,36.7186,15.0907,71.64,80,1,6.51,clear sky
1027,Paro,BT,27.4305,89.4133,56.66,91,51,4.0,broken clouds
1028,Bukachacha,RU,52.9833,116.9167,50.56,97,100,10.54,moderate rain
1029,Lahij,YE,13.1667,44.5833,84.76,52,28,4.63,scattered clouds
1030,Mahibadhoo,MV,3.7833,72.9667,81.07,79,96,19.95,overcast clouds
1031,Labytnangi,RU,66.6572,66.4183,29.25,89,54,3.15,broken clouds
1032,Ngunguru,NZ,-35.6167,174.5,60.17,82,49,5.91,scattered clouds
1033,Buala,SB,-8.145,159.5921,84.29,73,48,7.54,light rain
1034,Lingao,CN,19.9103,109.6859,81.23,80,90,12.93,overcast clouds
1035,San Quintin,MX,30.4833,-115.95,70.68,75,85,10.22,overcast clouds
1036,Sharjah,AE,25.3573,55.4033,91.38,69,0,5.75,clear sky
1037,Klaksvik,FO,62.2266,-6.589,52.72,93,100,29.08,overcast clouds
1038,Clarksburg,US,39.2807,-80.3445,65.93,79,75,5.75,broken clouds
1039,Zyryanka,RU,65.75,150.85,36.43,78,98,16.37,overcast clouds
1040,Usogorsk,RU,63.4106,48.6872,44.53,97,100,5.99,overcast clouds
1041,Abu Dhabi,AE,24.4667,54.3667,87.82,62,0,0.0,clear sky
1042,Rio Gallegos,AR,-51.6226,-69.2181,44.65,45,40,18.41,scattered clouds
1043,Ribeira Grande,PT,38.5167,-28.7,71.56,84,100,5.61,overcast clouds
1044,Zhigansk,RU,66.7697,123.3711,33.57,83,65,13.67,broken clouds
1045,Anloga,GH,5.7947,0.8973,73.62,84,96,5.17,moderate rain
1046,Egvekinot,RU,66.3167,-179.1667,24.28,66,88,3.33,overcast clouds
1047,Pangai,TO,-19.8,-174.35,72.81,58,71,9.13,broken clouds
1048,Morwell,AU,-38.2333,146.4,56.91,74,7,3.65,clear sky
1049,Nouakchott,MR,18.0858,-15.9785,78.73,76,40,12.33,scattered clouds
1050,Broome,US,42.2506,-75.833,63.18,72,100,3.2,overcast clouds
1051,Acapulco,MX,16.8634,-99.8901,85.82,74,90,6.91,overcast clouds
1052,Chuguyevka,RU,44.1653,133.8633,55.38,94,100,2.77,overcast clouds
1053,Tautira,PF,-17.7333,-149.15,82.0,78,11,12.41,light rain
1054,Salihorsk,BY,52.7876,27.5415,47.32,96,14,10.29,few clouds
1055,Berlevag,NO,70.8578,29.0864,45.95,86,98,10.25,overcast clouds
1056,Richards Bay,ZA,-28.783,32.0377,68.86,73,1,13.11,clear sky
1057,Dolores,AR,-36.3132,-57.6792,52.5,96,11,7.65,few clouds
1058,Lamlash,GB,55.5336,-5.1296,63.28,98,100,12.06,overcast clouds
1059,Kotido,UG,2.9806,34.1331,69.35,69,88,5.39,overcast clouds
1060,Grand-Lahou,CI,5.1367,-5.0242,76.12,91,100,10.98,moderate rain
1061,Innisfail,AU,-17.5333,146.0333,76.57,65,71,4.29,broken clouds
1062,Diapaga,BF,12.0708,1.7889,77.36,79,12,7.16,few clouds
1063,Lumeje,AO,-11.55,20.7833,66.52,24,16,1.59,few clouds
1064,Mancio Lima,BR,-7.6142,-72.8958,77.07,88,90,8.05,overcast clouds
1065,Sabha,LY,27.0377,14.4283,73.71,33,0,9.6,clear sky
1066,Hunterville,NZ,-39.9333,175.5667,60.24,78,72,9.6,broken clouds
1067,Avare,BR,-23.0986,-48.9258,65.43,71,7,8.68,clear sky
1068,Sorong,ID,-0.8833,131.25,81.19,78,98,5.59,overcast clouds
1069,Roald,NO,62.5833,6.1333,57.9,72,90,12.66,overcast clouds
1070,Wana,PK,32.2989,69.5725,71.71,67,0,2.35,clear sky
1071,Porto Nacional,BR,-10.7081,-48.4172,75.2,57,95,4.18,overcast clouds
1072,Corvallis,US,44.5646,-123.262,85.68,55,3,1.99,clear sky
1073,Flin Flon,CA,54.7682,-101.865,64.24,42,40,11.5,scattered clouds
1074,Adrar,MR,20.5022,-10.0711,93.18,23,65,3.96,broken clouds
1075,Valdivia,CL,-39.8142,-73.2459,50.09,97,55,1.97,broken clouds
1076,Naron,ES,43.5167,-8.1528,65.59,91,56,8.84,broken clouds
1077,Labuhan,ID,-6.8844,112.2051,79.2,82,98,7.34,overcast clouds
1078,Baoding,CN,38.8511,115.4903,64.29,85,100,4.97,light rain
1079,Galveston,US,29.3669,-94.9669,85.17,58,1,5.75,clear sky
1080,Yagodnoye,RU,62.55,149.6667,33.73,95,100,6.11,light rain
1081,Puerto Narino,CO,-3.7703,-70.3831,76.95,95,80,3.13,heavy intensity rain
1082,Nicolas Bravo,MX,18.45,-88.9167,85.08,90,64,3.74,broken clouds
1083,Trincomalee,LK,8.5711,81.2335,81.16,74,92,18.75,overcast clouds
1084,Quatre Cocos,MU,-20.2078,57.7625,71.71,77,27,16.98,scattered clouds
1085,Peto,MX,20.1333,-88.9167,81.64,69,79,2.95,broken clouds
1086,Champerico,GT,14.3,-91.9167,84.34,73,98,4.05,overcast clouds
1087,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,66.85,43,0,6.69,clear sky
1088,Lac Du Bonnet,CA,50.2536,-96.0612,61.93,39,98,4.32,overcast clouds
1089,Anadyr,RU,64.75,177.4833,32.5,69,75,5.99,broken clouds
1090,Geraldton,AU,-28.7667,114.6,63.12,59,90,13.8,overcast clouds
1091,Nelson Bay,AU,-32.7167,152.15,59.95,71,100,1.99,overcast clouds
1092,Dasoguz,TM,41.8363,59.9666,66.15,45,37,11.5,scattered clouds
1093,Harper,LR,4.375,-7.7169,77.29,87,100,9.04,light rain
1094,Nyagan,RU,62.1406,65.3936,30.67,90,95,5.57,overcast clouds
1095,Victor Harbor,AU,-35.5667,138.6167,57.9,70,1,12.48,clear sky
1096,Aykhal,RU,66.0,111.5,31.3,74,58,7.02,broken clouds
1097,Guilin,CN,25.2819,110.2864,71.71,79,1,0.67,clear sky
1098,San Juan,AR,-31.5375,-68.5364,75.72,15,0,7.63,clear sky
1099,Saint-Leu,RE,-21.15,55.2833,68.86,71,8,6.55,clear sky
1100,Boa Vista,BR,2.8197,-60.6733,85.98,62,40,5.75,scattered clouds
1101,Sirjan,IR,29.452,55.6814,68.88,17,1,3.2,clear sky
1102,Carutapera,BR,-1.195,-46.02,79.34,80,100,10.0,overcast clouds
1103,Chitungwiza,ZW,-18.0127,31.0756,59.45,43,0,7.14,clear sky
1104,Darnah,LY,32.767,22.6367,72.7,67,1,11.32,clear sky
1105,Bayji,IQ,34.9311,43.487,72.79,19,0,9.66,clear sky
1106,Lyngdal,NO,58.1376,7.07,53.89,81,98,2.51,overcast clouds
1107,Taree,AU,-31.9,152.4667,58.86,82,75,12.66,broken clouds
1108,Ostrovnoy,RU,68.0531,39.5131,44.78,83,91,5.44,overcast clouds
1109,Saulkrasti,LV,57.2622,24.4147,48.79,80,2,15.43,clear sky
1110,Ledyard,US,41.4398,-72.0142,69.04,77,90,0.0,overcast clouds
1111,Mitsamiouli,KM,-11.3847,43.2844,75.7,75,13,5.73,few clouds
1112,Zaysan,KZ,47.4667,84.8667,36.12,35,64,2.64,broken clouds
1113,Sao Joao Dos Patos,BR,-6.495,-43.7022,84.51,33,86,2.86,overcast clouds
1114,Adre,TD,13.4667,22.2,73.96,54,46,4.7,scattered clouds
1115,Kavaratti,IN,10.5669,72.642,81.43,79,83,18.57,broken clouds
1116,Bridgetown,BB,13.1,-59.6167,81.09,89,40,6.91,scattered clouds
1117,Vrangel,RU,42.7297,133.0839,63.37,74,59,1.32,broken clouds
1118,Ulaangom,MN,49.9811,92.0667,35.24,49,90,5.91,overcast clouds
1119,Yumen,CN,40.2833,97.2,49.05,34,0,7.23,clear sky
1120,Alto Araguaia,BR,-17.3147,-53.2153,83.8,29,96,9.06,overcast clouds
1121,Merauke,ID,-8.4667,140.3333,81.55,78,94,9.57,overcast clouds
1122,Chicama,PE,-7.8447,-79.1469,59.54,81,58,7.45,broken clouds
1123,Vila,PT,42.0304,-8.1588,54.48,94,55,4.79,broken clouds
1124,Hamilton,US,39.1834,-84.5333,65.95,59,3,3.65,clear sky
1125,Torrington,US,41.8007,-73.1212,65.23,88,38,1.61,scattered clouds
1126,Koboko,UG,3.4136,30.9599,58.75,94,89,1.12,overcast clouds
1127,Emba,KZ,48.8264,58.1442,59.05,47,85,10.04,overcast clouds
1128,Kachug,RU,53.9606,105.8817,35.92,86,100,5.86,overcast clouds
1129,Melbu,NO,68.5044,14.8297,46.31,83,58,7.4,broken clouds
1130,Kijang,KR,35.2442,129.2139,73.13,69,99,16.6,overcast clouds
1131,Kaka,TM,37.3482,59.6143,74.48,47,0,7.45,clear sky
1132,Ilhabela,BR,-23.7781,-45.3581,67.1,91,54,2.68,broken clouds
1133,Bosanska Dubica,BA,45.1767,16.8094,53.71,76,2,2.68,clear sky
1134,Den Helder,NL,52.9599,4.7593,64.38,88,90,5.75,mist
1135,Boende,CD,-0.2167,20.8667,68.88,98,73,1.05,light rain
1136,Chokwe,MZ,-24.5333,32.9833,67.51,78,1,6.42,clear sky
1137,Khrebtovaya,RU,56.7032,104.2494,26.89,84,96,3.65,overcast clouds
1138,Guerrero Negro,MX,27.9769,-114.0611,74.08,69,61,17.4,broken clouds
1139,Bereda,ES,43.2686,-7.5406,60.91,100,54,3.71,broken clouds
1140,Prainha,BR,-1.8,-53.48,80.33,64,82,3.0,broken clouds
1141,Zeya,RU,53.75,127.2667,56.19,79,100,3.62,overcast clouds
1142,San Miguel,SV,13.4833,-88.1833,89.2,66,40,0.0,scattered clouds
1143,Capelinha,BR,-17.6914,-42.5158,64.76,57,14,5.03,few clouds
1144,Mexico,PH,15.0646,120.7198,84.22,78,8,3.85,clear sky
1145,Palora,EC,-1.7,-77.9333,68.11,87,100,1.72,overcast clouds
1146,Banda Aceh,ID,5.5577,95.3222,79.09,81,100,11.36,overcast clouds
1147,High Level,CA,58.5169,-117.136,60.91,31,40,6.91,scattered clouds
1148,Upata,VE,8.0086,-62.3989,71.26,92,82,3.94,broken clouds
1149,Hanyang,CN,32.1371,105.5126,64.89,95,100,9.26,light rain
1150,Shemonaikha,KZ,50.6328,81.9056,34.05,62,2,5.97,clear sky
1151,Timra,SE,62.487,17.3257,43.68,79,23,2.3,few clouds
1152,Grand-Santi,GF,4.25,-54.3833,76.71,77,65,1.61,broken clouds
1153,Mana,GF,5.6592,-53.7767,80.76,84,10,9.42,clear sky
1154,Mari-Turek,RU,56.7895,49.6235,43.84,93,99,1.88,overcast clouds
1155,Saint-Ambroise,CA,48.5501,-71.3324,60.58,77,53,3.44,broken clouds
1156,Kawalu,ID,-7.3817,108.2082,74.3,91,82,2.28,broken clouds
1157,Kaili,ID,-3.4626,120.2147,73.08,81,69,1.77,broken clouds
1158,Sheridan,US,44.8333,-106.9173,88.18,13,1,3.44,clear sky
1159,Vostok,RU,46.4856,135.8833,56.37,56,95,0.85,overcast clouds
1160,Ambilobe,MG,-13.2,49.05,65.48,78,8,3.18,clear sky
1161,Matamoros,MX,25.5333,-103.25,88.11,26,71,19.13,broken clouds
1162,Havoysund,NO,70.9963,24.6622,45.48,86,95,18.39,overcast clouds
1163,Nusaybin,TR,37.0778,41.2178,66.83,33,0,12.01,clear sky
1164,Sur,OM,22.5667,59.5289,84.99,62,100,6.78,overcast clouds
1165,Sambava,MG,-14.2667,50.1667,68.88,82,16,13.96,few clouds
1166,Filadelfia,US,39.9523,-75.1638,70.7,69,75,0.0,broken clouds
1167,Lucea,JM,18.451,-78.1736,85.86,76,31,5.95,scattered clouds
1168,Pringsewu,ID,-5.3582,104.9744,75.83,94,85,0.76,overcast clouds
1169,Khandyga,RU,62.6667,135.6,40.42,92,100,3.4,overcast clouds
1170,Saint-Denis,FR,48.9167,2.3333,64.8,90,20,1.99,few clouds
1171,Hofn,IS,64.2539,-15.2082,40.33,82,100,16.17,overcast clouds
1172,Mlimba,TZ,-8.8,35.8167,72.37,65,16,6.26,few clouds
1173,Oberstdorf,DE,47.4,10.2833,62.44,82,82,1.01,broken clouds
1174,Marostica,IT,45.7468,11.6579,67.44,82,44,3.11,scattered clouds
1175,Along,IN,28.1667,94.7667,70.27,97,70,2.66,broken clouds
1176,Santiago Del Estero,AR,-27.7951,-64.2615,74.8,25,0,9.42,clear sky
1177,Ferrol,ES,43.4832,-8.2369,65.26,84,47,9.55,scattered clouds
1178,Daugavpils,LV,55.8833,26.5333,46.02,96,19,8.46,few clouds
1179,Dowa,MW,-13.654,33.9375,62.04,61,21,1.01,few clouds
1180,Hailar,CN,49.2,119.7,56.95,74,96,15.64,overcast clouds
1181,La Asuncion,VE,11.0333,-63.8628,85.73,70,47,4.61,scattered clouds
1182,Huarmey,PE,-10.0681,-78.1522,64.04,84,92,11.56,overcast clouds
1183,Herouville-Saint-Clair,FR,49.2109,-0.3065,65.39,94,0,9.22,clear sky
1184,At-Bashi,KG,41.1702,75.8106,45.86,26,0,1.12,clear sky
1185,Hovd,MN,48.0056,91.6419,35.91,31,19,6.98,few clouds
1186,Novobirilyussy,RU,56.9514,90.6661,35.28,92,100,6.78,overcast clouds
1187,Ekibastuz,KZ,51.6667,75.3667,38.43,92,1,8.23,clear sky
1188,Pangody,RU,65.85,74.4859,31.35,82,7,6.24,clear sky
1189,Lasa,IT,46.6166,10.7002,61.68,95,74,2.71,broken clouds
1190,Talgar,KZ,43.3027,77.2395,37.56,56,0,0.0,clear sky
1191,Naze,JP,28.3667,129.4833,77.92,84,43,12.35,scattered clouds
1192,Wanaka,NZ,-44.7,169.15,48.11,56,64,1.01,broken clouds
1193,Makakilo City,US,21.3469,-158.0858,86.32,57,90,8.05,overcast clouds
1194,Tommot,RU,58.9564,126.2925,39.63,72,80,6.53,broken clouds
1195,Maybole,GB,55.355,-4.6803,63.34,82,20,13.8,few clouds
1196,Warri,NG,5.5167,5.75,73.38,95,100,2.42,overcast clouds
1197,Toamasina,MG,-18.1667,49.3833,69.8,94,75,5.75,light rain
1198,Taguatinga,BR,-12.3857,-46.5711,81.48,52,79,1.72,broken clouds
1199,Tarata,BO,-17.6167,-66.0167,71.02,62,55,7.7,broken clouds
1200,Gulu,UG,2.7746,32.299,61.97,95,87,3.47,overcast clouds
1201,Ellisras,ZA,-23.6649,27.7443,64.42,41,28,4.94,scattered clouds
1202,Yar-Sale,RU,66.8333,70.8333,32.38,84,10,7.09,clear sky
1203,Sid,RS,45.1283,19.2264,57.06,63,0,5.84,clear sky
1204,Cairns,AU,-16.9167,145.7667,84.11,62,40,11.5,scattered clouds
1205,Bonavista,CA,48.6499,-53.1147,50.0,78,100,13.44,overcast clouds
1206,Tornio,FI,65.8481,24.1466,39.22,92,100,4.68,overcast clouds
1207,Santa Cecilia,BR,-26.9608,-50.4269,52.25,98,1,3.27,clear sky
1208,La Tuque,CA,47.4334,-72.7824,61.05,67,72,4.61,broken clouds
1209,Chifeng,CN,42.2683,118.9636,60.76,78,9,3.02,clear sky
1210,Berdigestyakh,RU,62.0989,126.6992,34.75,79,29,4.97,scattered clouds
1211,Malpe,IN,13.35,74.7167,78.1,91,71,2.3,broken clouds
1212,Buraydah,SA,26.326,43.975,82.85,24,2,8.32,clear sky
1213,Nargana,PA,9.4428,-78.5906,81.77,83,89,5.06,overcast clouds
1214,Cascais,PT,38.6979,-9.4215,66.51,73,34,1.01,scattered clouds
1215,Putina,PE,-15.4667,-69.4333,48.78,65,20,11.83,few clouds
1216,Deputatskiy,RU,69.3,139.9,28.63,85,100,18.1,light snow
1217,Shubarkuduk,KZ,49.1447,56.4872,54.05,60,98,13.15,overcast clouds
1218,Les Trois-Bassins,RE,-21.1,55.3,60.73,73,9,5.73,clear sky
1219,Poum,NC,-20.2333,164.0167,72.79,69,76,4.72,broken clouds
1220,Jardim,BR,-21.4803,-56.1381,81.66,34,19,4.47,few clouds
1221,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.79,85,13,10.13,few clouds
1222,Alexandria,EG,31.2156,29.9553,72.59,61,0,5.06,clear sky
1223,Letterkenny,IE,54.95,-7.7333,57.7,90,39,8.01,scattered clouds
1224,Spartanburg,US,34.9496,-81.9321,72.55,58,1,0.0,clear sky
1225,Faanui,PF,-16.4833,-151.75,79.12,73,6,9.24,clear sky
1226,Artyom,AZ,40.4723,50.333,66.34,79,56,19.44,broken clouds
1227,Ust-Barguzin,RU,53.45,108.9833,41.4,97,100,9.08,light rain
1228,Tiksi,RU,71.6872,128.8694,32.67,86,100,20.58,overcast clouds
1229,Hervey Bay,AU,-25.2986,152.8535,73.51,72,63,4.36,broken clouds
1230,Caceres,ES,39.522,-6.3748,58.8,81,47,3.15,scattered clouds
1231,Ust-Maya,RU,60.4167,134.5333,39.25,73,95,5.59,overcast clouds
1232,Moose Factory,CA,51.2585,-80.6094,51.8,82,90,13.8,overcast clouds
1233,Hlotse,LS,-28.8718,28.045,62.53,35,10,3.31,clear sky
1234,Haines Junction,CA,60.7522,-137.5108,46.35,36,100,8.05,overcast clouds
1235,Shingu,JP,33.7333,135.9833,74.91,94,100,9.22,light rain
1236,Kudahuvadhoo,MV,2.6708,72.8944,82.09,78,100,19.57,moderate rain
1237,Machachi,EC,-0.5,-78.5667,63.9,84,88,5.28,overcast clouds
1238,Lagos,NG,6.5833,3.75,73.72,92,100,0.98,overcast clouds
1239,Amahai,ID,-3.3333,128.9167,80.91,81,100,4.88,overcast clouds
1240,Plettenberg Bay,ZA,-34.0527,23.3716,60.04,78,31,6.6,scattered clouds
1241,Alyangula,AU,-13.8483,136.4192,82.27,54,57,1.14,broken clouds
1242,Mutoko,ZW,-17.397,32.2268,55.56,43,0,4.92,clear sky
1243,Nebolchi,RU,59.1239,33.3454,45.37,97,100,7.94,moderate rain
1244,Vicam,MX,27.6333,-110.2833,93.94,38,95,17.2,overcast clouds
1245,Najran,SA,17.4924,44.1277,72.25,19,85,2.8,overcast clouds
1246,Ravensburg,DE,47.7833,9.6167,65.7,94,75,0.0,broken clouds
1247,Zhicheng,CN,30.2956,111.5047,76.53,85,10,3.49,light rain
1248,Paracatu,BR,-17.2222,-46.8747,79.52,35,50,3.65,scattered clouds
1249,Belyy Yar,RU,53.6039,91.3903,33.69,86,0,4.47,clear sky
1250,Luanshya,ZM,-13.1367,28.4166,65.89,38,9,6.24,clear sky
1251,Mindelo,CV,16.8901,-24.9804,78.35,69,20,13.8,few clouds
1252,Merrill,US,45.1805,-89.6835,58.42,62,90,6.91,overcast clouds
1253,Puerto Rondon,CO,6.2805,-71.1,76.93,82,41,4.94,scattered clouds
1254,Luis Correia,BR,-2.8792,-41.6669,79.66,81,39,14.7,scattered clouds
1255,Dingle,PH,10.9995,122.6711,81.43,83,92,4.0,overcast clouds
1256,Swan River,CA,52.1058,-101.2676,69.69,37,100,2.3,light rain
1257,Inhambane,MZ,-23.865,35.3833,68.32,84,0,7.2,clear sky
1258,Winnemucca,US,40.973,-117.7357,87.85,8,1,17.27,clear sky
1259,Cockburn Town,TC,21.4612,-71.1419,82.36,65,20,0.0,few clouds
1260,Rio Grande,BR,-32.035,-52.0986,60.94,93,26,2.26,scattered clouds
1261,Changchun,CN,43.88,125.3228,63.14,92,100,4.88,overcast clouds
1262,Scarborough,GB,54.2797,-0.4044,64.51,89,95,1.01,overcast clouds
1263,Ndele,CF,8.4109,20.6473,69.8,97,100,3.58,overcast clouds
1264,Santa Fe,AR,-31.6333,-60.7,67.98,51,0,5.01,clear sky
1265,Bindura,ZW,-17.3019,31.3306,63.01,39,0,1.68,clear sky
1266,Mahajanga,MG,-15.7167,46.3167,73.42,60,20,4.61,few clouds
1267,Vagur,FO,61.4732,-6.8119,52.29,93,100,30.0,overcast clouds
1268,Karaton,ID,-6.3424,106.1045,83.95,86,69,2.3,broken clouds
1269,Nouadhibou,MR,20.931,-17.0347,69.78,88,0,16.11,clear sky
1270,Ewa Beach,US,21.3156,-158.0072,87.75,57,90,20.0,overcast clouds
1271,Montreal,CA,45.5088,-73.5878,67.01,68,75,6.91,broken clouds
1272,Save,BJ,8.0425,2.486,74.73,94,100,3.62,overcast clouds
1273,Quelimane,MZ,-17.8786,36.8883,71.55,88,40,1.14,scattered clouds
1274,Liverpool,GB,53.4106,-2.9779,63.63,85,40,5.75,scattered clouds
1275,Terrace,CA,54.5163,-128.6035,60.71,77,75,10.36,broken clouds
1276,Grenada,ES,37.1882,-3.6067,66.45,73,0,1.14,clear sky
1277,Ruwi,OM,23.5996,58.5507,83.89,57,50,2.93,scattered clouds
1278,Tecoanapa,MX,16.5167,-98.75,82.78,80,90,5.77,overcast clouds
1279,Malinao,PH,7.5917,124.6889,71.55,84,100,0.58,overcast clouds
1280,Marzuq,YE,14.4,46.4667,79.45,34,54,3.65,broken clouds
1281,Trinidad,BO,-14.8333,-64.9,85.98,66,13,0.0,smoke
1282,Ouegoa,NC,-20.35,164.4333,77.0,60,29,8.34,scattered clouds
1283,Casablanca,MA,33.5928,-7.6192,71.33,68,3,11.01,clear sky
1284,Hays,US,30.0502,-98.0336,86.92,33,19,1.01,few clouds
1285,Wajir,KE,1.7471,40.0573,74.62,72,36,17.05,scattered clouds
1286,Luau,AO,-10.7073,22.2247,68.56,30,51,2.86,broken clouds
1287,Port Hedland,AU,-20.3167,118.5667,68.05,73,0,4.61,clear sky
1288,Brae,GB,60.3964,-1.353,55.31,95,96,10.11,overcast clouds
1289,Manaus,BR,-3.1019,-60.025,81.09,74,40,3.44,scattered clouds
1290,Rabaul,PG,-4.1967,152.1721,84.92,67,87,7.43,overcast clouds
1291,Axim,GH,4.8699,-2.2405,76.3,89,98,4.88,light rain
1292,Polignano A Mare,IT,40.9959,17.2159,69.03,54,9,4.0,clear sky
1293,Vila Velha,BR,-20.3297,-40.2925,76.96,64,40,11.5,scattered clouds
1294,Belmopan,BZ,17.25,-88.7667,85.28,81,89,4.07,overcast clouds
1295,Nabire,ID,-3.3667,135.4833,78.98,88,97,2.35,overcast clouds
1296,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,88,90,7.92,overcast clouds
1297,Andenes,NO,69.3143,16.1194,40.98,87,39,6.91,scattered clouds
1298,Tual,ID,-5.6667,132.75,81.0,81,95,17.4,overcast clouds
1299,Osorio,BR,-29.8867,-50.2697,64.17,96,32,4.7,scattered clouds
